x1 	 x2 	 y
0.14196435968900878	0.14510860421813288	1.0
-0.08346857786476991	0.25915609330360967	1.0
0.19647584194136725	0.42621207057488486	1.0
-0.03057920286717275	0.011559930689259534	1.0
0.18797515643151552	0.0042014770696376935	1.0
0.023806596796513757	0.22166027928255616	1.0
-0.2571389606765324	0.3614877879341447	1.0
0.05963713746711541	0.030954181060937946	1.0
-0.06593795660420332	0.07895240866692332	1.0
-0.24785101425374334	0.16674691191124902	1.0
-0.2627175846495069	0.22924632376801668	1.0
0.101258255019127	0.44882257074640375	1.0
0.15683227161203983	0.2180065845736261	1.0
0.04168825622365735	0.2534820265856226	1.0
-0.12851868256548737	0.09170459896279759	1.0
-0.2483080511333362	0.1620761733928413	1.0
-0.19829509031068548	0.24667479886598942	1.0
0.20606794359946345	0.20776538113684406	1.0
-0.23615128007645136	0.11169788887667553	1.0
-0.11678644394855686	0.09658792908638425	1.0
-0.07563596122576577	-0.01377944307526957	1.0
-0.12221252420405104	0.15146666083027926	1.0
-0.10850163052119632	-0.012389561170270236	1.0
-0.04978791357692769	0.25496193498255626	1.0
-0.10758814502735303	-0.056799247033887834	1.0
-0.11760626398156537	0.35957065737063854	1.0
0.08054505698552616	0.30783960699571633	1.0
0.17804467598170293	-0.053316896186972995	1.0
-0.06917434817888601	-0.007973731745705148	1.0
-0.1731392818446693	0.09291616182940565	1.0
0.04822307635388956	0.1487144852142852	1.0
0.11833924799481932	-0.05632770945591559	1.0
-0.08201885780273432	0.3678573851882496	1.0
0.024042240049980013	0.055071100658561134	1.0
-0.09609369513678856	0.29983662379190723	1.0
0.10872166433881736	0.24413925076480103	1.0
0.12155278748576848	0.2954441444510907	1.0
-0.11570333674724242	-0.07094634829049351	1.0
-0.10406011617697608	-0.0951500726680845	1.0
-0.1147222121793301	0.13589547423785442	1.0
-0.19837325972871778	0.3120131522760776	1.0
0.15300724084742812	0.22934740166066092	1.0
0.04783665158673145	0.21982456669858785	1.0
0.15329131288637932	0.016638616424474506	1.0
0.19242298047526063	0.2549197386536506	1.0
-0.11327325628387097	0.1680180364501902	1.0
0.07023354133061144	0.013917874218300375	1.0
-0.2089822585442338	0.20520634058283038	1.0
-0.04362448232277649	0.006671269963556714	1.0
-0.1977023250933969	0.030443903101772474	1.0
-0.19350391015171176	0.03970377967591432	1.0
0.226882693796006	-0.0904349785845131	1.0
0.1979036296571346	0.12418010906799815	1.0
0.0748905084146354	0.164839348431578	1.0
-0.2008209601738684	-0.07662230705598505	1.0
0.04457509608081911	-0.04971819837145541	1.0
-0.20588951711142078	-0.0803784332048827	1.0
0.10982330995214062	0.038200315998040635	1.0
-0.05226741099095822	-0.034142562165371926	1.0
-0.09657904263428163	0.17780240589767593	1.0
-0.0009506310922291483	0.18117697981203285	1.0
0.11694973633097105	-0.05609558630594624	1.0
-0.20328190534481605	0.23709685237330547	1.0
0.16516565968677255	-0.09810191699922965	1.0
0.2812211931355886	0.2569606504031958	1.0
-0.013141490977175874	-0.04288419433647905	1.0
0.0082853602805959	0.11141385520372826	1.0
-0.11087048184622761	-0.07963954856671362	1.0
-0.08691143116385436	0.19903562115591877	1.0
0.029214692873418047	0.15885529095877748	1.0
-0.012943217401217844	0.1571667903295082	1.0
0.15772724789563242	0.2618730441907995	1.0
0.11754333538851913	0.22424266232955725	1.0
-0.11011047096367887	0.17514035418856166	1.0
0.03491237375105083	-0.015951611009816125	1.0
0.024792996384014776	0.08811168425370508	1.0
0.03761228350980561	0.1822056276456705	1.0
0.15988647523641042	-0.1005375601442533	1.0
-0.15222118131203732	0.15583300249843268	1.0
0.24375302385794861	-0.05655986922745071	1.0
-0.12251921529317977	-0.15771232980418914	1.0
-0.02752064382832131	-0.033245525744014515	1.0
0.3141611853400288	-0.10673840698001946	1.0
0.11327312384517274	-0.19817222296983505	1.0
-0.0414417333565722	9.156437984714216e-6	1.0
0.004298666210192703	-0.2086404012327272	1.0
-0.11031940948198482	-0.16158376483931103	1.0
-0.04007401612518047	0.07099538941773442	1.0
0.26389220243594846	-0.20002681163601688	1.0
0.3162664188194413	0.152577946927412	1.0
0.3205635380882801	-0.013534547335460445	1.0
0.28727283941404513	-0.1793747344155534	1.0
0.010697107840615061	0.21409803330600696	1.0
-0.02476314116405831	-0.25961447785327074	1.0
-0.10262078724982326	0.09256632809040077	1.0
0.02064883567363074	0.05038200856819408	1.0
0.3412678725025857	-0.18749432019675072	1.0
0.08223389436836226	0.1984399324986521	1.0
0.031965365438515025	-0.2162799012070702	1.0
0.06227643306367714	-0.17232914855669623	1.0
0.3338513082572141	-0.18291072650038798	1.0
-0.02530150308305923	-0.006343833449051761	1.0
0.01673329525218903	0.20966670052534342	1.0
0.12848388099730124	-0.25634000197741047	1.0
0.17128083074467515	-0.23329924289357562	1.0
0.001615670171383421	0.20793055197055121	1.0
-0.044376415981294715	-0.279952300793052	1.0
-0.05995689908111146	-0.2638851565901128	1.0
0.1978197463861151	-0.0762231790639123	1.0
0.26906401684168446	-0.05468680814358384	1.0
0.055113223014701784	0.15586634585697223	1.0
0.11688362259963991	-0.05702692519386443	1.0
0.33576320327003595	-0.05553782090997328	1.0
0.3297117195495236	-0.020329590927602004	1.0
0.1549903433508253	-0.153671636126391	1.0
-0.03305595631951874	0.0440751474241583	1.0
0.3452817403309958	-0.1774841654628636	1.0
0.3970577564839739	0.12358618710087632	1.0
0.37912227544852084	0.15882282893951505	1.0
0.1920311175067977	-0.2626231453123822	1.0
0.3573138367510462	-0.22717276213333726	1.0
0.42899074097694534	0.1810040563686095	1.0
0.3900537273298985	0.19621475764129026	1.0
0.20352035432623872	0.0005948255208410025	1.0
0.1222981831903922	-0.2585874750641797	1.0
0.4961848597026912	0.03799025827961744	1.0
0.16103854477912738	0.0024489731120937996	1.0
0.2847424295599872	-0.1109221351160401	1.0
0.35287572943436407	-0.2729656366930633	1.0
0.29877027346927587	-0.1642321778838558	1.0
0.5188950062632061	0.13645157764437998	1.0
0.42539747442977127	0.12760109763034477	1.0
0.32545049090181877	0.11026048629531604	1.0
0.21699496921253658	0.07889901648063247	1.0
0.4375816695095436	-0.21390391502946793	1.0
0.4433577264033448	-0.12663667810575685	1.0
0.07110215383121998	-0.16608686124520644	1.0
0.35148919357204367	-0.23691294727071655	1.0
0.2866939120645893	-0.08765347175558835	1.0
0.19455270710635597	-0.034854256112728965	1.0
0.0792438903114201	0.16747910754857553	1.0
0.10483796901776876	-0.00039431218188057393	1.0
0.5421010445042898	-0.13384183536517646	1.0
0.5082156892796137	-0.17237498232651505	1.0
0.494948025572449	-0.17811823011879602	1.0
0.5172435079178319	0.05533843472166322	1.0
0.23482391884014375	-0.259142981693133	1.0
0.47239317322811103	0.0957901323226582	1.0
0.5844458420302581	-0.11519964721200515	1.0
0.2588182181934302	-0.24987759222137806	1.0
0.12720818905060205	-0.062467136391993305	1.0
0.5657400007989981	-0.05400664488351592	1.0
0.45144809145605147	0.04151309266465142	1.0
0.5829321139358825	-0.19977318310801473	1.0
0.5691411553586652	-0.11160434294522825	1.0
0.5147165005964975	-0.12884814756761442	1.0
0.21322629694731088	0.1068333801959851	1.0
0.597714194572597	0.19152106059145546	1.0
0.49987588925291515	0.13153642900418494	1.0
0.37558716118246704	-0.0913894073463728	1.0
0.3477387456243941	0.1961358607221353	1.0
0.40028591503056443	-0.1823778353297456	1.0
0.3775896164656296	-0.11348226975799136	1.0
0.48459554622731127	0.09070854635140146	1.0
0.32577075953871937	0.07382339354099843	1.0
0.5458965242475236	0.1757534938880636	1.0
0.15485217075015845	0.236922741243337	1.0
0.528563442252671	-0.05611172247305496	1.0
0.32639934806019744	0.1535743833247074	1.0
0.3266949481935144	-0.16579439446860933	1.0
0.5443099470785016	0.16373202982803048	1.0
0.4665428688402591	-0.2236470325851656	1.0
0.3195282650641309	-0.2214183250374	1.0
0.5687008983871995	-0.1488361051239937	1.0
0.29333135420228684	-0.15219853778657333	1.0
0.5736137899878804	-0.10250937859564724	1.0
0.36384380167320174	0.15139552852106908	1.0
0.26131479185889384	-0.1990868441766871	1.0
0.49634384169522483	-0.2029235530854292	1.0
0.3095702667129401	0.1624847209724818	1.0
0.2412364737255115	-0.088254862205555	1.0
0.28060259293976486	-0.08518594774826371	1.0
0.5254708390236349	0.13047223508115868	1.0
0.5566473341421085	0.20570103744584345	1.0
0.6043308709796213	-0.055177553506347676	1.0
0.26142339496543254	-0.21394874938030672	1.0
0.29294729930605445	0.12872430358001452	1.0
0.4385559781796309	-0.12727686149053752	1.0
0.6876102264402064	0.055823521270036425	1.0
0.4712402981800152	-0.015398483838630073	1.0
0.47573434123779323	0.082983266356774	1.0
0.5153714671351022	-0.18774940986353483	1.0
0.5383194622011573	0.09463218736203394	1.0
0.31459046824036907	-0.03931623127461448	1.0
0.36601730732251814	0.032000421495451015	1.0
0.6403730183561471	0.07640717623900395	1.0
0.644537507697736	0.2966633663809044	1.0
0.6243878674225756	0.16957748727834643	1.0
0.6582550727668042	0.1555585880523429	1.0
0.7230746317526573	-0.15206794547630054	1.0
0.6664069587201169	0.20841443806262738	1.0
0.5712264762545232	0.2934102046540168	1.0
0.369128657301353	-0.06374650824508477	1.0
0.5651096939655074	0.2769032619665446	1.0
0.4798899879890306	-0.13271366848578214	1.0
0.5882579796727301	0.26445162833971336	1.0
0.3683133107132397	0.1041865609169017	1.0
0.719837121475162	-0.0379735474310956	1.0
0.33987071034214233	0.01337658353329152	1.0
0.5163762700463699	0.24841773019117208	1.0
0.565900640756142	0.02455835680336449	1.0
0.35596775174492734	0.3277108990324469	1.0
0.6210734741458039	0.3416486616756067	1.0
0.43810787097080395	0.26154069352239095	1.0
0.36039079862747236	0.20795576661673332	1.0
0.5265324784109628	0.23354889725462558	1.0
0.5262727952101454	0.04165235060058836	1.0
0.583119092199123	0.29756562887341054	1.0
0.5395098298196688	3.965215420409507e-5	1.0
0.6299172280293233	0.36688243657050545	1.0
0.641134870583596	0.32589213334114464	1.0
0.6699086554996976	0.14319990321451082	1.0
0.40039697422251197	-0.03788828283578782	1.0
0.5897734584357099	0.25305447951778004	1.0
0.5199160957157356	0.32900081400582026	1.0
0.6381799340854619	0.3787169758615858	1.0
0.7132233038776428	0.03597723555459331	1.0
0.7576455643664124	-0.07838726615591929	1.0
0.29257156677451057	0.0634202506523347	1.0
0.7113312244115999	0.41058955398409314	1.0
0.5015325983681342	0.16613616359819172	1.0
0.7206598220869371	0.06505806377184542	1.0
0.326286123283942	0.13441916331981751	1.0
0.3446367711149514	0.14255902301798584	1.0
0.47130992975157104	0.3204995455967874	1.0
0.5833939762691105	0.20477017862542768	1.0
0.49362051001547247	0.35495241268015576	1.0
0.5213041281296578	0.3641073566951012	1.0
0.3258001217481685	0.3891971523730766	1.0
0.7007754955086125	0.17953220719421603	1.0
0.6982438699666957	0.19876260357805187	1.0
0.7462623566629283	0.4511882779592098	1.0
0.7634345302548247	0.022244461974922913	1.0
0.36450114244978726	0.42252162156139583	1.0
0.39064205103998395	0.16567619805950096	1.0
0.3291976923702047	0.13723230555578758	1.0
0.5723434700283141	0.1288626176404868	1.0
0.6608087786709262	0.08199613996169752	1.0
0.7816096196911384	0.21892135982020577	1.0
0.6510642699052598	0.15967955901889508	1.0
0.566488001171709	0.43278439316246553	1.0
0.6848031385885056	0.25635843057887064	1.0
0.6530805299520055	0.27234184610076384	1.0
0.32623708701253595	0.1255642141577431	1.0
0.39092858752851734	0.3000069439550299	1.0
0.7868958021126864	0.3561600426608311	1.0
0.6865784243843414	0.26839991191057777	1.0
0.38677891695014055	0.05538451714761705	1.0
0.5880946813781187	0.3574946973317996	1.0
0.5487058246822296	0.23451419989040878	1.0
0.7173895680341662	0.5347148122527843	1.0
0.6837148200059544	0.10721207127654986	1.0
0.5161043522556525	0.35761996424804154	1.0
0.5056326529935387	0.28699207122424486	1.0
0.35286028979038764	0.3784611201791843	1.0
0.3452815893981467	0.35291515407935337	1.0
0.6904140501903413	0.23685219207202213	1.0
0.4899791146138255	0.4465634068794906	1.0
0.53341391628024	0.10125850063465736	1.0
0.5514892419508524	0.30498376560824036	1.0
0.5757818433886088	0.10049896309963335	1.0
0.5084506415801893	0.23366072717647812	1.0
0.34244497710784705	0.5800550750763516	1.0
0.7390713197145358	0.5004046028683131	1.0
0.3324216982754269	0.5062920316332105	1.0
0.6613910217102097	0.14170129883271265	1.0
0.4864670181380295	0.2347378374218836	1.0
0.6481549587493323	0.43409490498836956	1.0
0.34065403188949306	0.1224627684925419	1.0
0.6273435299880745	0.3546327236274118	1.0
0.6485295550717085	0.2580114090721426	1.0
0.2987388391246282	0.33413723634925074	1.0
0.5168662860520423	0.3343659417861895	1.0
0.6627579621957129	0.3354283831171756	1.0
0.541840188483655	0.2005475853159231	1.0
0.2957266480433476	0.4979165883588865	1.0
0.5491624108593895	0.6111896594365391	1.0
0.47642201304043397	0.44759026680297276	1.0
0.2802405747713579	0.2383479747452535	1.0
0.3075323583980998	0.5399822202053035	1.0
0.5431385892438332	0.19942810893874374	1.0
0.3789620152829889	0.5026159490560085	1.0
0.5989054211684097	0.38774545724883236	1.0
0.7284347018123891	0.2378974706773509	1.0
0.6541180884235138	0.5190640464444432	1.0
0.6567270879128855	0.5687289526874424	1.0
0.42545494230940584	0.5660558601949917	1.0
0.6291097254323961	0.6334802203134959	1.0
0.49509119198996077	0.5776742416913123	1.0
0.3037930200150858	0.3473838307606978	1.0
0.3017624751319925	0.5250751325380896	1.0
0.539693072350024	0.3893413978283491	1.0
0.565734156165465	0.20278856900619924	1.0
0.5798027731832627	0.21001664105869344	1.0
0.327183191233682	0.5370382084405216	1.0
0.6606703140089301	0.4358285110996092	1.0
0.23161884068767447	0.4582757382281275	1.0
0.6341709615041764	0.24735313141352933	1.0
0.32337697702327195	0.5285237845263788	1.0
0.6981995853574228	0.2974055280108039	1.0
